"history_source_file","history_source_id","model_variant","family","tau","fit_size","candidate_id","spec_id","screening_profile_id","fit_qtrue_rmse","forecast_qtrue_mae_H1000","forecast_check_loss_H1000","status","signoff_grade","comparison_eligible","run_tag","source_key","source_path","source_table_sha256","source_registry_hash_value","history_cell_key","source_registry_hash_ok"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","qdesn_dqlm_500obs_mcmc_current_best_20260723","qdesn_al_rhs_ns","laplace",0.25,500,"mcvbc_041_al","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__b11dbe51de757a","mcvbc_041_al",2.26985320647603,1.53575975806645,4.39558826171673,"SUCCESS","PASS","TRUE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nslaplace0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","qdesn_dqlm_500obs_mcmc_current_best_20260723","qdesn_al_rhs_ns","laplace",0.25,500,"mcvbc_042_al","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__1d708130a29efb","mcvbc_042_al",2.26883827329887,1.54603914896559,4.39012449291113,"SUCCESS","PASS","TRUE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nslaplace0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","qdesn_dqlm_500obs_mcmc_current_best_20260723","qdesn_al_rhs_ns","laplace",0.25,500,"mcvbc_043_al","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__b91d91e51fe79b","mcvbc_043_al",2.25320654370545,1.56736054423904,4.41254041473958,"SUCCESS","PASS","TRUE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nslaplace0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","qdesn_dqlm_500obs_mcmc_current_best_20260723","qdesn_al_rhs_ns","laplace",0.25,500,"mcvbc_039_al","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__ca5bd71d442af8","mcvbc_039_al",2.65949762968178,2.23791523408697,4.47045531590937,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nslaplace0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","qdesn_dqlm_500obs_mcmc_current_best_20260723","qdesn_al_rhs_ns","laplace",0.25,500,"mcvbc_040_al","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__b817c8fa4bd356","mcvbc_040_al",3.06744251312465,3.39937428590209,4.59522712470048,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nslaplace0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","qdesn_dqlm_500obs_mcmc_current_best_20260723","qdesn_al_rhs_ns","laplace",0.25,500,"tt500alrhs_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__f4d75f37694157","tt500alrhs_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001",2.05401452900072,2.47429510155663,4.49345545494916,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-al-rhs-recalibration-full-20260702__git-ffe3388","qdesn_alrhs_recalibrated","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","a24de53f8d24111e21785c0eec5b6c40973a0bbb7494060c16135a9062ba5063","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nslaplace0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","qdesn_dqlm_500obs_mcmc_current_best_20260723","qdesn_al_rhs_ns","laplace",0.5,500,"tt500alrhs_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__b68d3310ac06a4","tt500alrhs_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001",1.2165713014345,2.7645465922952,5.25410804268367,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-al-rhs-recalibration-full-20260702__git-ffe3388","qdesn_alrhs_recalibrated","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","a24de53f8d24111e21785c0eec5b6c40973a0bbb7494060c16135a9062ba5063","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nslaplace0.50000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","qdesn_dqlm_500obs_mcmc_current_best_20260723","qdesn_al_rhs_ns","normal",0.05,500,"mcvbc_015_al","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__a6071fdddcbaa9","mcvbc_015_al",3.61215641816798,7.4790312140903,1.2214111028047,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","qdesn_dqlm_500obs_mcmc_current_best_20260723","qdesn_al_rhs_ns","normal",0.05,500,"mcvbc_039_al","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__1c9f14e12d5cb9","mcvbc_039_al",3.61912899772977,7.55707380394653,1.23253520401607,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","qdesn_dqlm_500obs_mcmc_current_best_20260723","qdesn_al_rhs_ns","normal",0.05,500,"mcvbc_050_al","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__b3fffa803f55bd","mcvbc_050_al",3.61912899772977,7.55707380394653,1.23253520401607,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","qdesn_dqlm_500obs_mcmc_current_best_20260723","qdesn_al_rhs_ns","normal",0.05,500,"mcvbc_051_al","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__b861c4be2b7dd3","mcvbc_051_al",2.84145585283506,8.68398232372165,1.2771372032241,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","qdesn_dqlm_500obs_mcmc_current_best_20260723","qdesn_al_rhs_ns","normal",0.05,500,"mcvbc_049_al","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__8e9cb5f891bc3a","mcvbc_049_al",2.83851161482852,8.79408519167846,1.28431514456862,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","qdesn_dqlm_500obs_mcmc_current_best_20260723","qdesn_al_rhs_ns","normal",0.05,500,"mcvbc_052_al","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__be6a9c9322bed3","mcvbc_052_al",4.98316765878211,8.77332380648273,1.28763081969559,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","qdesn_dqlm_500obs_mcmc_current_best_20260723","qdesn_al_rhs_ns","normal",0.05,500,"mcvbc_053_al","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__06718e42b12dca","mcvbc_053_al",5.43817438357108,11.6759213509678,1.42157148265789,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","qdesn_dqlm_500obs_mcmc_current_best_20260723","qdesn_al_rhs_ns","normal",0.05,500,"tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__747a6ffaca541d","tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001",3.21691207714056,7.9302574285028,1.25201397429581,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-al-rhs-recalibration-full-20260702__git-ffe3388","qdesn_alrhs_recalibrated","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","a24de53f8d24111e21785c0eec5b6c40973a0bbb7494060c16135a9062ba5063","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","qdesn_dqlm_500obs_mcmc_current_best_20260723","qdesn_al_rhs_ns","normal",0.25,500,"mcvbc_060_al","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__89108f8600f239","mcvbc_060_al",2.23849539415889,2.71199986852231,3.3425067828511,"SUCCESS","PASS","TRUE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","qdesn_dqlm_500obs_mcmc_current_best_20260723","qdesn_al_rhs_ns","normal",0.25,500,"mcvbc_059_al","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__e3bf8ee80a164a","mcvbc_059_al",2.24320716213079,2.93700839276115,3.36647317606549,"SUCCESS","PASS","TRUE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","qdesn_dqlm_500obs_mcmc_current_best_20260723","qdesn_al_rhs_ns","normal",0.25,500,"mcvbc_039_al","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__4f364b38babadd","mcvbc_039_al",3.19658042959738,2.55925996969112,3.38415308476499,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","qdesn_dqlm_500obs_mcmc_current_best_20260723","qdesn_al_rhs_ns","normal",0.25,500,"mcvbc_015_al","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__f4b36d511fd66d","mcvbc_015_al",3.23816833124969,2.64623644255059,3.40872429660429,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-vbcandidate-remainder-normal025_al_mcvbc015-20260718-202000__git-935b7e1","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","qdesn_dqlm_500obs_mcmc_current_best_20260723","qdesn_al_rhs_ns","normal",0.25,500,"mcvbc_061_al","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__2f3ccc64f3c2fd","mcvbc_061_al",3.16962435736482,2.95704266350775,3.40695340125442,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","qdesn_dqlm_500obs_mcmc_current_best_20260723","qdesn_al_rhs_ns","normal",0.25,500,"tt500alrhs_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__5bdfc4f17d599e","tt500alrhs_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001",2.74649891019482,3.30982322616146,3.39632196865264,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-al-rhs-recalibration-full-20260702__git-ffe3388","qdesn_alrhs_recalibrated","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","a24de53f8d24111e21785c0eec5b6c40973a0bbb7494060c16135a9062ba5063","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","qdesn_dqlm_500obs_mcmc_current_best_20260723","qdesn_al_rhs_ns","normal",0.5,500,"tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__4d2f0dae0270b4","tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001",1.97177905906881,3.79102551583867,4.33917465220998,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-al-rhs-recalibration-full-20260702__git-ffe3388","qdesn_alrhs_recalibrated","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","a24de53f8d24111e21785c0eec5b6c40973a0bbb7494060c16135a9062ba5063","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.50000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","qdesn_dqlm_500obs_mcmc_current_best_20260723","qdesn_exal_rhs_ns","gausmix",0.05,500,"mcvbc_011_exal","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__677235c599dd9c","mcvbc_011_exal",3.61010867453916,2.27535395841197,1.52014450676574,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.05000000500",TRUE
