"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,40,"tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0040","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,41,"tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0041","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,42,"tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0042","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,43,"tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0043","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,44,"tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0044","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,45,"tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0045","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,46,"tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0046","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,47,"tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0047","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,48,"tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0048","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,49,"tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0049","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,50,"tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0050","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,51,"tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0051","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d1_n15_a0p03_r0p5_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,52,"tt500vb_fitbal_d1_n15_a0p03_r0p5_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0052","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p03_r0p5_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n15_a0p03_r0p5_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,53,"tt500vb_fitbal_d1_n15_a0p03_r0p5_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0053","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p03_r0p5_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d1_n15_a0p03_r0p5_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,54,"tt500vb_fitbal_d1_n15_a0p03_r0p5_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0054","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p03_r0p5_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d1_n15_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,55,"tt500vb_fitbal_d1_n15_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0055","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n15_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,56,"tt500vb_fitbal_d1_n15_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0056","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d1_n15_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,57,"tt500vb_fitbal_d1_n15_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0057","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d1_n15_a0p05_r0p6_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,58,"tt500vb_fitbal_d1_n15_a0p05_r0p6_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0058","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p05_r0p6_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n15_a0p05_r0p6_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,59,"tt500vb_fitbal_d1_n15_a0p05_r0p6_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0059","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p05_r0p6_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d1_n15_a0p05_r0p6_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,60,"tt500vb_fitbal_d1_n15_a0p05_r0p6_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0060","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p05_r0p6_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d1_n15_a0p05_r0p6_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,61,"tt500vb_fitbal_d1_n15_a0p05_r0p6_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0061","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p05_r0p6_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n15_a0p05_r0p6_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,62,"tt500vb_fitbal_d1_n15_a0p05_r0p6_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0062","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p05_r0p6_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d1_n15_a0p05_r0p6_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,63,"tt500vb_fitbal_d1_n15_a0p05_r0p6_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0063","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p05_r0p6_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d1_n20_a0p005_r0p25_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,64,"tt500vb_fitbal_d1_n20_a0p005_r0p25_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0064","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p005_r0p25_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p02_pin0p2_tau0p00003_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,65,"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p02_pin0p2_tau0p00003_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0065","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p02_pin0p2_tau0p00003_s123"
"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p02_pin0p2_tau0p0001_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,66,"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p02_pin0p2_tau0p0001_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0066","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p02_pin0p2_tau0p0001_s123"
"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p02_pin0p2_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,67,"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p02_pin0p2_tau0p0003_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0067","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p02_pin0p2_tau0p001_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,68,"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p02_pin0p2_tau0p001_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0068","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p02_pin0p2_tau0p001_s123"
"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p03_pin0p3_tau0p00003_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,69,"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p03_pin0p3_tau0p00003_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0069","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p03_pin0p3_tau0p00003_s123"
"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,70,"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p03_pin0p3_tau0p0001_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0070","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p03_pin0p3_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,71,"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p03_pin0p3_tau0p0003_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0071","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p03_pin0p3_tau0p001_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,72,"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p03_pin0p3_tau0p001_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0072","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p05_pin0p3_tau0p00003_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,73,"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p05_pin0p3_tau0p00003_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0073","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p05_pin0p3_tau0p00003_s123"
"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p05_pin0p3_tau0p0001_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,74,"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p05_pin0p3_tau0p0001_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0074","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p05_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p05_pin0p3_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,75,"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p05_pin0p3_tau0p0003_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0075","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p05_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p05_pin0p3_tau0p001_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,76,"tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p05_pin0p3_tau0p001_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0076","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p05_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d1_n10_a0p005_r0p25_m60_lag60_rl0_pw0p02_pin0p2_tau0p00003_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,77,"tt500vb_fitbal_d1_n10_a0p005_r0p25_m60_lag60_rl0_pw0p02_pin0p2_tau0p00003_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0077","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n10_a0p005_r0p25_m60_lag60_rl0_pw0p02_pin0p2_tau0p00003_s123"
"tt500vb_fitbal_d1_n10_a0p005_r0p25_m60_lag60_rl0_pw0p02_pin0p2_tau0p0001_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,78,"tt500vb_fitbal_d1_n10_a0p005_r0p25_m60_lag60_rl0_pw0p02_pin0p2_tau0p0001_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0078","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n10_a0p005_r0p25_m60_lag60_rl0_pw0p02_pin0p2_tau0p0001_s123"
"tt500vb_fitbal_d1_n10_a0p005_r0p25_m60_lag60_rl0_pw0p02_pin0p2_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,79,"tt500vb_fitbal_d1_n10_a0p005_r0p25_m60_lag60_rl0_pw0p02_pin0p2_tau0p0003_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0079","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n10_a0p005_r0p25_m60_lag60_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_fitbal_d1_n10_a0p005_r0p25_m60_lag60_rl0_pw0p02_pin0p2_tau0p001_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,80,"tt500vb_fitbal_d1_n10_a0p005_r0p25_m60_lag60_rl0_pw0p02_pin0p2_tau0p001_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0080","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n10_a0p005_r0p25_m60_lag60_rl0_pw0p02_pin0p2_tau0p001_s123"
