"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_case_laplace_tau0p05_shrinkage_d1_n10_a0p005_r0p45_m10_rl0_pw0p0005_pin0p02_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",1,33,"tt500vb_case_laplace_tau0p05_shrinkage_d1_n10_a0p005_r0p45_m10_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_laplace_tau0p05_fit_compact_d1_n6_a0p005_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.8578831444877,"fit_rmse","case_specific_rhs_cell_0033","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_shrinkage_d1_n10_a0p005_r0p45_m10_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_shrinkage_d1_n10_a0p005_r0p45_m10_rl0_pw0p001_pin0p03_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",1,34,"tt500vb_case_laplace_tau0p05_shrinkage_d1_n10_a0p005_r0p45_m10_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_laplace_tau0p05_fit_compact_d1_n6_a0p005_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.8578831444877,"fit_rmse","case_specific_rhs_cell_0034","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_shrinkage_d1_n10_a0p005_r0p45_m10_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_shrinkage_d1_n10_a0p005_r0p45_m10_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",1,35,"tt500vb_case_laplace_tau0p05_shrinkage_d1_n10_a0p005_r0p45_m10_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p05_fit_compact_d1_n6_a0p005_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.8578831444877,"fit_rmse","case_specific_rhs_cell_0035","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_shrinkage_d1_n10_a0p005_r0p45_m10_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_shrinkage_d1_n10_a0p0035_r0p45_m10_rl0_pw0p0005_pin0p02_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",1,36,"tt500vb_case_laplace_tau0p05_shrinkage_d1_n10_a0p0035_r0p45_m10_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_laplace_tau0p05_fit_compact_d1_n6_a0p005_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.8578831444877,"fit_rmse","case_specific_rhs_cell_0036","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_shrinkage_d1_n10_a0p0035_r0p45_m10_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61156normal0.05000000","normal",0.05,"fit_rmse_hard",2,1,"tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61156","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61212",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0037","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61156"
"tt500vb_case_normal_tau0p05_anchor_fit_check_d1_n20_a0p05_r0p6_m45_rl0_pw0p005_pin0p1_tau0p0003_s61157normal0.05000000","normal",0.05,"fit_rmse_hard",2,2,"tt500vb_case_normal_tau0p05_anchor_fit_check_d1_n20_a0p05_r0p6_m45_rl0_pw0p005_pin0p1_tau0p0003_s61157","tt500vb_case_normal_tau0p05_anchor_fit_check_d1_n20_a0p05_r0p6_m45_rl0_pw0p005_pin0p1_tau0p0003_s61243",3.32386967837888,"fit_rmse","case_specific_rhs_cell_0038","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_anchor_fit_check_d1_n20_a0p05_r0p6_m45_rl0_pw0p005_pin0p1_tau0p0003_s61157"
"tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61158normal0.05000000","normal",0.05,"fit_rmse_hard",2,3,"tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61158","tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61213",1.53637662770561,"fit_rmse","case_specific_rhs_cell_0039","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61158"
"tt500vb_case_normal_tau0p05_anchor_forecast_check_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61158normal0.05000000","normal",0.05,"fit_rmse_hard",2,4,"tt500vb_case_normal_tau0p05_anchor_forecast_check_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61158","tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61213",1.53637662770561,"fit_rmse","case_specific_rhs_cell_0040","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_anchor_forecast_check_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61158"
"tt500vb_case_normal_tau0p05_anchor_forecast_mae_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61158normal0.05000000","normal",0.05,"fit_rmse_hard",2,5,"tt500vb_case_normal_tau0p05_anchor_forecast_mae_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61158","tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61213",1.53637662770561,"fit_rmse","case_specific_rhs_cell_0041","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_anchor_forecast_mae_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61158"
"tt500vb_case_normal_tau0p05_fit_check_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p0005_pin0p02_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",2,6,"tt500vb_case_normal_tau0p05_fit_check_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_check_d1_n20_a0p05_r0p6_m45_rl0_pw0p005_pin0p1_tau0p0003_s61243",3.32386967837888,"fit_rmse","case_specific_rhs_cell_0042","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_check_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_check_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p001_pin0p03_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",2,7,"tt500vb_case_normal_tau0p05_fit_check_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_check_d1_n20_a0p05_r0p6_m45_rl0_pw0p005_pin0p1_tau0p0003_s61243",3.32386967837888,"fit_rmse","case_specific_rhs_cell_0043","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_check_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_check_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",2,8,"tt500vb_case_normal_tau0p05_fit_check_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_check_d1_n20_a0p05_r0p6_m45_rl0_pw0p005_pin0p1_tau0p0003_s61243",3.32386967837888,"fit_rmse","case_specific_rhs_cell_0044","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_check_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_check_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",2,9,"tt500vb_case_normal_tau0p05_fit_check_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_check_d1_n20_a0p05_r0p6_m45_rl0_pw0p005_pin0p1_tau0p0003_s61243",3.32386967837888,"fit_rmse","case_specific_rhs_cell_0045","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_check_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_check_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",2,10,"tt500vb_case_normal_tau0p05_fit_check_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_check_d1_n20_a0p05_r0p6_m45_rl0_pw0p005_pin0p1_tau0p0003_s61243",3.32386967837888,"fit_rmse","case_specific_rhs_cell_0046","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_check_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_compact_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",2,11,"tt500vb_case_normal_tau0p05_fit_compact_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61212",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0047","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_compact_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_compact_d1_n4_a0p00075_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",2,12,"tt500vb_case_normal_tau0p05_fit_compact_d1_n4_a0p00075_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61212",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0048","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_compact_d1_n4_a0p00075_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_compact_d1_n4_a0p00075_r0p45_m3_rl0_pw0p001_pin0p03_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",2,13,"tt500vb_case_normal_tau0p05_fit_compact_d1_n4_a0p00075_r0p45_m3_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61212",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0049","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_compact_d1_n4_a0p00075_r0p45_m3_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_compact_d1_n4_a0p00075_r0p45_m5_rl0_pw0p001_pin0p03_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",2,14,"tt500vb_case_normal_tau0p05_fit_compact_d1_n4_a0p00075_r0p45_m5_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61212",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0050","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_compact_d1_n4_a0p00075_r0p45_m5_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_compact_d1_n6_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",2,15,"tt500vb_case_normal_tau0p05_fit_compact_d1_n6_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61212",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0051","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_compact_d1_n6_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_compact_d1_n8_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",2,16,"tt500vb_case_normal_tau0p05_fit_compact_d1_n8_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61212",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0052","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_compact_d1_n8_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_compact_d1_n10_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",2,17,"tt500vb_case_normal_tau0p05_fit_compact_d1_n10_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61212",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0053","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_compact_d1_n10_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_micro_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",2,18,"tt500vb_case_normal_tau0p05_fit_micro_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61212",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0054","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_micro_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_micro_d1_n4_a0p00075_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",2,19,"tt500vb_case_normal_tau0p05_fit_micro_d1_n4_a0p00075_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61212",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0055","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_micro_d1_n4_a0p00075_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_micro_d1_n4_a0p00075_r0p45_m3_rl0_pw0p001_pin0p03_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",2,20,"tt500vb_case_normal_tau0p05_fit_micro_d1_n4_a0p00075_r0p45_m3_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61212",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0056","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_micro_d1_n4_a0p00075_r0p45_m3_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_micro_d1_n4_a0p00075_r0p45_m5_rl0_pw0p001_pin0p03_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",2,21,"tt500vb_case_normal_tau0p05_fit_micro_d1_n4_a0p00075_r0p45_m5_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61212",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0057","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_micro_d1_n4_a0p00075_r0p45_m5_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_micro_d1_n6_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",2,22,"tt500vb_case_normal_tau0p05_fit_micro_d1_n6_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61212",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0058","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_micro_d1_n6_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_micro_d1_n8_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",2,23,"tt500vb_case_normal_tau0p05_fit_micro_d1_n8_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61212",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0059","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_micro_d1_n8_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_micro_d1_n10_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",2,24,"tt500vb_case_normal_tau0p05_fit_micro_d1_n10_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61212",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0060","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_micro_d1_n10_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_forecast_guardrail_d1_n30_a0p02_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",2,25,"tt500vb_case_normal_tau0p05_forecast_guardrail_d1_n30_a0p02_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61213",1.53637662770561,"fit_rmse","case_specific_rhs_cell_0061","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_forecast_guardrail_d1_n30_a0p02_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_forecast_guardrail_d1_n30_a0p02_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",2,26,"tt500vb_case_normal_tau0p05_forecast_guardrail_d1_n30_a0p02_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61213",1.53637662770561,"fit_rmse","case_specific_rhs_cell_0062","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_forecast_guardrail_d1_n30_a0p02_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_local_fit_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",2,27,"tt500vb_case_normal_tau0p05_local_fit_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61212",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0063","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_local_fit_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_local_fit_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",2,28,"tt500vb_case_normal_tau0p05_local_fit_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61212",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0064","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_local_fit_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123"
