"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_case_gausmix_tau0p25_local_fit_d1_n6_a0p001_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,17,"tt500vb_case_gausmix_tau0p25_local_fit_d1_n6_a0p001_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_local_fit_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.05872974350512,"fit_check","case_specific_rhs_cell_0129","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_local_fit_d1_n6_a0p001_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_local_fit_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,18,"tt500vb_case_gausmix_tau0p25_local_fit_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_local_fit_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.05872974350512,"fit_check","case_specific_rhs_cell_0130","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_local_fit_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_local_fit_d1_n6_a0p001_r0p45_m1_rl0_pw0p005_pin0p1_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,19,"tt500vb_case_gausmix_tau0p25_local_fit_d1_n6_a0p001_r0p45_m1_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_local_fit_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.05872974350512,"fit_check","case_specific_rhs_cell_0131","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_local_fit_d1_n6_a0p001_r0p45_m1_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_local_fit_d1_n6_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,20,"tt500vb_case_gausmix_tau0p25_local_fit_d1_n6_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_local_fit_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.05872974350512,"fit_check","case_specific_rhs_cell_0132","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_local_fit_d1_n6_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_local_fit_d1_n6_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,21,"tt500vb_case_gausmix_tau0p25_local_fit_d1_n6_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_local_fit_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.05872974350512,"fit_check","case_specific_rhs_cell_0133","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_local_fit_d1_n6_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_local_fit_d1_n6_a0p00075_r0p45_m1_rl0_pw0p005_pin0p1_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,22,"tt500vb_case_gausmix_tau0p25_local_fit_d1_n6_a0p00075_r0p45_m1_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_local_fit_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.05872974350512,"fit_check","case_specific_rhs_cell_0134","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_local_fit_d1_n6_a0p00075_r0p45_m1_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_seed_check_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s2027gausmix0.25000000","gausmix",0.25,"mixed_near",5,23,"tt500vb_case_gausmix_tau0p25_seed_check_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s2027","tt500vb_case_gausmix_tau0p25_local_fit_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.05872974350512,"fit_check","case_specific_rhs_cell_0135","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_seed_check_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s2027"
"tt500vb_case_gausmix_tau0p25_seed_check_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s777gausmix0.25000000","gausmix",0.25,"mixed_near",5,24,"tt500vb_case_gausmix_tau0p25_seed_check_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s777","tt500vb_case_gausmix_tau0p25_local_fit_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.05872974350512,"fit_check","case_specific_rhs_cell_0136","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_seed_check_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s777"
"tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52148laplace0.25000000","laplace",0.25,"near_pass",6,1,"tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52148","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52127",1.03876131886838,"fit_check","case_specific_rhs_cell_0137","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52148"
"tt500vb_case_laplace_tau0p25_anchor_balanced_d1_n6_a0p0025_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s52149laplace0.25000000","laplace",0.25,"near_pass",6,2,"tt500vb_case_laplace_tau0p25_anchor_balanced_d1_n6_a0p0025_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s52149","tt500vb_case_laplace_tau0p25_anchor_balanced_d1_n6_a0p0025_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s52131",1.03866567028563,"fit_check","case_specific_rhs_cell_0138","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_anchor_balanced_d1_n6_a0p0025_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s52149"
"tt500vb_case_laplace_tau0p25_anchor_forecast_check_d1_n10_a0p0025_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s52150laplace0.25000000","laplace",0.25,"near_pass",6,3,"tt500vb_case_laplace_tau0p25_anchor_forecast_check_d1_n10_a0p0025_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s52150","tt500vb_case_laplace_tau0p25_anchor_forecast_check_d1_n10_a0p0025_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s52133",1.03915589489899,"fit_check","case_specific_rhs_cell_0139","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_anchor_forecast_check_d1_n10_a0p0025_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s52150"
"tt500vb_case_laplace_tau0p25_anchor_forecast_mae_d1_n30_a0p02_r0p45_m15_rl0_pw0p05_pin0p3_tau0p0003_s52151laplace0.25000000","laplace",0.25,"near_pass",6,4,"tt500vb_case_laplace_tau0p25_anchor_forecast_mae_d1_n30_a0p02_r0p45_m15_rl0_pw0p05_pin0p3_tau0p0003_s52151","tt500vb_case_laplace_tau0p25_anchor_forecast_mae_d1_n30_a0p02_r0p45_m15_rl0_pw0p05_pin0p3_tau0p0003_s52125",1.32585367552005,"fit_check","case_specific_rhs_cell_0140","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_anchor_forecast_mae_d1_n30_a0p02_r0p45_m15_rl0_pw0p05_pin0p3_tau0p0003_s52151"
"tt500vb_case_laplace_tau0p25_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s52152laplace0.25000000","laplace",0.25,"near_pass",6,5,"tt500vb_case_laplace_tau0p25_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s52152","tt500vb_case_laplace_tau0p25_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s52126",1.89799980713749,"fit_check","case_specific_rhs_cell_0141","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s52152"
"tt500vb_case_laplace_tau0p25_fit_compact_d1_n4_a0p0025_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,6,"tt500vb_case_laplace_tau0p25_fit_compact_d1_n4_a0p0025_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52127",1.03876131886838,"fit_check","case_specific_rhs_cell_0142","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_fit_compact_d1_n4_a0p0025_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_fit_compact_d1_n4_a0p0025_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,7,"tt500vb_case_laplace_tau0p25_fit_compact_d1_n4_a0p0025_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52127",1.03876131886838,"fit_check","case_specific_rhs_cell_0143","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_fit_compact_d1_n4_a0p0025_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_fit_compact_d1_n4_a0p0025_r0p45_m3_rl0_pw0p001_pin0p03_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,8,"tt500vb_case_laplace_tau0p25_fit_compact_d1_n4_a0p0025_r0p45_m3_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52127",1.03876131886838,"fit_check","case_specific_rhs_cell_0144","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_fit_compact_d1_n4_a0p0025_r0p45_m3_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_fit_compact_d1_n6_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,9,"tt500vb_case_laplace_tau0p25_fit_compact_d1_n6_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52127",1.03876131886838,"fit_check","case_specific_rhs_cell_0145","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_fit_compact_d1_n6_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_fit_micro_d1_n4_a0p0025_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,10,"tt500vb_case_laplace_tau0p25_fit_micro_d1_n4_a0p0025_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52127",1.03876131886838,"fit_check","case_specific_rhs_cell_0146","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_fit_micro_d1_n4_a0p0025_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_fit_micro_d1_n4_a0p0025_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,11,"tt500vb_case_laplace_tau0p25_fit_micro_d1_n4_a0p0025_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52127",1.03876131886838,"fit_check","case_specific_rhs_cell_0147","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_fit_micro_d1_n4_a0p0025_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_fit_micro_d1_n4_a0p0025_r0p45_m3_rl0_pw0p001_pin0p03_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,12,"tt500vb_case_laplace_tau0p25_fit_micro_d1_n4_a0p0025_r0p45_m3_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52127",1.03876131886838,"fit_check","case_specific_rhs_cell_0148","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_fit_micro_d1_n4_a0p0025_r0p45_m3_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_fit_micro_d1_n6_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,13,"tt500vb_case_laplace_tau0p25_fit_micro_d1_n6_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52127",1.03876131886838,"fit_check","case_specific_rhs_cell_0149","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_fit_micro_d1_n6_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_forecast_guardrail_d1_n10_a0p0025_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,14,"tt500vb_case_laplace_tau0p25_forecast_guardrail_d1_n10_a0p0025_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_forecast_check_d1_n10_a0p0025_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s52133",1.03915589489899,"fit_check","case_specific_rhs_cell_0150","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_forecast_guardrail_d1_n10_a0p0025_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_forecast_guardrail_d1_n10_a0p0025_r0p45_m1_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,15,"tt500vb_case_laplace_tau0p25_forecast_guardrail_d1_n10_a0p0025_r0p45_m1_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_forecast_check_d1_n10_a0p0025_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s52133",1.03915589489899,"fit_check","case_specific_rhs_cell_0151","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_forecast_guardrail_d1_n10_a0p0025_r0p45_m1_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_local_fit_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,16,"tt500vb_case_laplace_tau0p25_local_fit_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52127",1.03876131886838,"fit_check","case_specific_rhs_cell_0152","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_local_fit_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_local_fit_d1_n4_a0p0025_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,17,"tt500vb_case_laplace_tau0p25_local_fit_d1_n4_a0p0025_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52127",1.03876131886838,"fit_check","case_specific_rhs_cell_0153","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_local_fit_d1_n4_a0p0025_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_local_fit_d1_n4_a0p0025_r0p45_m1_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,18,"tt500vb_case_laplace_tau0p25_local_fit_d1_n4_a0p0025_r0p45_m1_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52127",1.03876131886838,"fit_check","case_specific_rhs_cell_0154","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_local_fit_d1_n4_a0p0025_r0p45_m1_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_local_fit_d1_n4_a0p0015_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,19,"tt500vb_case_laplace_tau0p25_local_fit_d1_n4_a0p0015_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52127",1.03876131886838,"fit_check","case_specific_rhs_cell_0155","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_local_fit_d1_n4_a0p0015_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_local_fit_d1_n4_a0p0015_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.25000000","laplace",0.25,"near_pass",6,20,"tt500vb_case_laplace_tau0p25_local_fit_d1_n4_a0p0015_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52127",1.03876131886838,"fit_check","case_specific_rhs_cell_0156","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_local_fit_d1_n4_a0p0015_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_seed_check_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s2027laplace0.25000000","laplace",0.25,"near_pass",6,21,"tt500vb_case_laplace_tau0p25_seed_check_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s2027","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52127",1.03876131886838,"fit_check","case_specific_rhs_cell_0157","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_seed_check_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s2027"
"tt500vb_case_laplace_tau0p25_seed_check_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s777laplace0.25000000","laplace",0.25,"near_pass",6,22,"tt500vb_case_laplace_tau0p25_seed_check_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s777","tt500vb_case_laplace_tau0p25_anchor_fit_rmse_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s52127",1.03876131886838,"fit_check","case_specific_rhs_cell_0158","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_seed_check_d1_n4_a0p0025_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s777"
"tt500vb_case_gausmix_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s43088gausmix0.50000000","gausmix",0.5,"near_pass",7,1,"tt500vb_case_gausmix_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s43088","tt500vb_case_gausmix_tau0p50_fit_compact_d1_n6_a0p00075_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s123",1.05481478240038,"fit_check","case_specific_rhs_cell_0159","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s43088"
"tt500vb_case_gausmix_tau0p50_anchor_balanced_d1_n4_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s43109gausmix0.50000000","gausmix",0.5,"near_pass",7,2,"tt500vb_case_gausmix_tau0p50_anchor_balanced_d1_n4_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s43109","tt500vb_case_gausmix_tau0p50_local_fit_d1_n4_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.03611110361936,"fit_check","case_specific_rhs_cell_0160","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_anchor_balanced_d1_n4_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s43109"
