"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_case_normal_tau0p05_fit_micro_d1_n10_a0p0006_r0p35_m1_rl0_pw0p00075_pin0p03_tau0p0000005_s123normal0.05000000","normal",0.05,"fit_rmse_hard",1,33,"tt500vb_case_normal_tau0p05_fit_micro_d1_n10_a0p0006_r0p35_m1_rl0_pw0p00075_pin0p03_tau0p0000005_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61268",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0033","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_micro_d1_n10_a0p0006_r0p35_m1_rl0_pw0p00075_pin0p03_tau0p0000005_s123"
"tt500vb_case_normal_tau0p05_fit_micro_d1_n12_a0p0006_r0p35_m1_rl0_pw0p00075_pin0p03_tau0p0000005_s123normal0.05000000","normal",0.05,"fit_rmse_hard",1,34,"tt500vb_case_normal_tau0p05_fit_micro_d1_n12_a0p0006_r0p35_m1_rl0_pw0p00075_pin0p03_tau0p0000005_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61268",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0034","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_micro_d1_n12_a0p0006_r0p35_m1_rl0_pw0p00075_pin0p03_tau0p0000005_s123"
"tt500vb_case_normal_tau0p05_forecast_guardrail_d1_n30_a0p02_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",1,35,"tt500vb_case_normal_tau0p05_forecast_guardrail_d1_n30_a0p02_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61270",1.53637662770561,"fit_rmse","case_specific_rhs_cell_0035","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_forecast_guardrail_d1_n30_a0p02_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_local_fit_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",1,36,"tt500vb_case_normal_tau0p05_local_fit_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61268",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0036","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_local_fit_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_local_fit_d1_n4_a0p00075_r0p45_m1_rl0_pw0p00075_pin0p03_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",1,37,"tt500vb_case_normal_tau0p05_local_fit_d1_n4_a0p00075_r0p45_m1_rl0_pw0p00075_pin0p03_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61268",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0037","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_local_fit_d1_n4_a0p00075_r0p45_m1_rl0_pw0p00075_pin0p03_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_local_fit_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",1,38,"tt500vb_case_normal_tau0p05_local_fit_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61268",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0038","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_local_fit_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_local_fit_d1_n4_a0p00075_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",1,39,"tt500vb_case_normal_tau0p05_local_fit_d1_n4_a0p00075_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61268",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0039","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_local_fit_d1_n4_a0p00075_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_local_fit_d1_n4_a0p0006_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",1,40,"tt500vb_case_normal_tau0p05_local_fit_d1_n4_a0p0006_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61268",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0040","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_local_fit_d1_n4_a0p0006_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_local_fit_d1_n4_a0p0006_r0p45_m1_rl0_pw0p00075_pin0p03_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",1,41,"tt500vb_case_normal_tau0p05_local_fit_d1_n4_a0p0006_r0p45_m1_rl0_pw0p00075_pin0p03_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61268",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0041","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_local_fit_d1_n4_a0p0006_r0p45_m1_rl0_pw0p00075_pin0p03_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_local_fit_d1_n4_a0p0006_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",1,42,"tt500vb_case_normal_tau0p05_local_fit_d1_n4_a0p0006_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61268",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0042","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_local_fit_d1_n4_a0p0006_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_local_fit_d1_n4_a0p0006_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",1,43,"tt500vb_case_normal_tau0p05_local_fit_d1_n4_a0p0006_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61268",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0043","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_local_fit_d1_n4_a0p0006_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_short_memory_rescue_d1_n4_a0p00075_r0p45_m1_rl0_pw0p00025_pin0p015_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",1,44,"tt500vb_case_normal_tau0p05_short_memory_rescue_d1_n4_a0p00075_r0p45_m1_rl0_pw0p00025_pin0p015_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61268",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0044","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_short_memory_rescue_d1_n4_a0p00075_r0p45_m1_rl0_pw0p00025_pin0p015_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_short_memory_rescue_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",1,45,"tt500vb_case_normal_tau0p05_short_memory_rescue_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61268",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0045","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_short_memory_rescue_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_short_memory_rescue_d1_n4_a0p00075_r0p45_m1_rl0_pw0p00075_pin0p03_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",1,46,"tt500vb_case_normal_tau0p05_short_memory_rescue_d1_n4_a0p00075_r0p45_m1_rl0_pw0p00075_pin0p03_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61268",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0046","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_short_memory_rescue_d1_n4_a0p00075_r0p45_m1_rl0_pw0p00075_pin0p03_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_short_memory_rescue_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",1,47,"tt500vb_case_normal_tau0p05_short_memory_rescue_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61268",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0047","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_short_memory_rescue_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_short_memory_rescue_d1_n4_a0p00075_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",1,48,"tt500vb_case_normal_tau0p05_short_memory_rescue_d1_n4_a0p00075_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61268",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0048","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_short_memory_rescue_d1_n4_a0p00075_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_short_memory_rescue_d1_n4_a0p0006_r0p45_m1_rl0_pw0p00025_pin0p015_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",1,49,"tt500vb_case_normal_tau0p05_short_memory_rescue_d1_n4_a0p0006_r0p45_m1_rl0_pw0p00025_pin0p015_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61268",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0049","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_short_memory_rescue_d1_n4_a0p0006_r0p45_m1_rl0_pw0p00025_pin0p015_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_short_memory_rescue_d1_n4_a0p0006_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",1,50,"tt500vb_case_normal_tau0p05_short_memory_rescue_d1_n4_a0p0006_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61268",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0050","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_short_memory_rescue_d1_n4_a0p0006_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_short_memory_rescue_d1_n4_a0p0006_r0p45_m1_rl0_pw0p00075_pin0p03_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",1,51,"tt500vb_case_normal_tau0p05_short_memory_rescue_d1_n4_a0p0006_r0p45_m1_rl0_pw0p00075_pin0p03_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61268",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0051","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_short_memory_rescue_d1_n4_a0p0006_r0p45_m1_rl0_pw0p00075_pin0p03_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_short_memory_rescue_d1_n4_a0p0006_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",1,52,"tt500vb_case_normal_tau0p05_short_memory_rescue_d1_n4_a0p0006_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61268",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0052","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_short_memory_rescue_d1_n4_a0p0006_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_short_memory_rescue_d1_n4_a0p0006_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",1,53,"tt500vb_case_normal_tau0p05_short_memory_rescue_d1_n4_a0p0006_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61268",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0053","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_short_memory_rescue_d1_n4_a0p0006_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_short_memory_rescue_d1_n4_a0p0009_r0p45_m1_rl0_pw0p00025_pin0p015_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",1,54,"tt500vb_case_normal_tau0p05_short_memory_rescue_d1_n4_a0p0009_r0p45_m1_rl0_pw0p00025_pin0p015_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61268",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0054","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_short_memory_rescue_d1_n4_a0p0009_r0p45_m1_rl0_pw0p00025_pin0p015_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_short_memory_rescue_d1_n4_a0p0009_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",1,55,"tt500vb_case_normal_tau0p05_short_memory_rescue_d1_n4_a0p0009_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61268",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0055","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_short_memory_rescue_d1_n4_a0p0009_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_shrinkage_d1_n10_a0p00075_r0p45_m10_rl0_pw0p00025_pin0p015_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",1,56,"tt500vb_case_normal_tau0p05_shrinkage_d1_n10_a0p00075_r0p45_m10_rl0_pw0p00025_pin0p015_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61268",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0056","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_shrinkage_d1_n10_a0p00075_r0p45_m10_rl0_pw0p00025_pin0p015_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_shrinkage_d1_n10_a0p00075_r0p45_m10_rl0_pw0p0005_pin0p02_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",1,57,"tt500vb_case_normal_tau0p05_shrinkage_d1_n10_a0p00075_r0p45_m10_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61268",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0057","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_shrinkage_d1_n10_a0p00075_r0p45_m10_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_shrinkage_d1_n10_a0p00075_r0p45_m10_rl0_pw0p00075_pin0p03_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",1,58,"tt500vb_case_normal_tau0p05_shrinkage_d1_n10_a0p00075_r0p45_m10_rl0_pw0p00075_pin0p03_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61268",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0058","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_shrinkage_d1_n10_a0p00075_r0p45_m10_rl0_pw0p00075_pin0p03_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_structural_bridge_d1_n4_a0p00075_r0p45_m1_rl0_pw0p00025_pin0p015_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",1,59,"tt500vb_case_normal_tau0p05_structural_bridge_d1_n4_a0p00075_r0p45_m1_rl0_pw0p00025_pin0p015_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61268",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0059","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_structural_bridge_d1_n4_a0p00075_r0p45_m1_rl0_pw0p00025_pin0p015_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_structural_bridge_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",1,60,"tt500vb_case_normal_tau0p05_structural_bridge_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61268",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0060","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_structural_bridge_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_structural_bridge_d1_n4_a0p00075_r0p45_m1_rl0_pw0p00075_pin0p03_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",1,61,"tt500vb_case_normal_tau0p05_structural_bridge_d1_n4_a0p00075_r0p45_m1_rl0_pw0p00075_pin0p03_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61268",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0061","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_structural_bridge_d1_n4_a0p00075_r0p45_m1_rl0_pw0p00075_pin0p03_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_structural_bridge_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",1,62,"tt500vb_case_normal_tau0p05_structural_bridge_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61268",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0062","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_structural_bridge_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_structural_bridge_d1_n4_a0p00075_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",1,63,"tt500vb_case_normal_tau0p05_structural_bridge_d1_n4_a0p00075_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61268",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0063","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_structural_bridge_d1_n4_a0p00075_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_structural_bridge_d1_n4_a0p0006_r0p45_m1_rl0_pw0p00025_pin0p015_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",1,64,"tt500vb_case_normal_tau0p05_structural_bridge_d1_n4_a0p0006_r0p45_m1_rl0_pw0p00025_pin0p015_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61268",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0064","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_structural_bridge_d1_n4_a0p0006_r0p45_m1_rl0_pw0p00025_pin0p015_tau0p0003_s123"
