"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_ftgt_d1_n50_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3gausmix0.50000000","gausmix",0.5,"near_pass",6,13,"tt500vb_ftgt_d1_n50_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n20_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3",1.13701762942298,"forecast_mae","ftgt_cell_0165","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d2_n20_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3gausmix0.50000000","gausmix",0.5,"near_pass",6,14,"tt500vb_ftgt_d2_n20_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n20_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3",1.13701762942298,"forecast_mae","ftgt_cell_0166","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n20_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3gausmix0.50000000","gausmix",0.5,"near_pass",6,15,"tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n20_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3",1.13701762942298,"forecast_mae","ftgt_cell_0167","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d2_n20_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3gausmix0.50000000","gausmix",0.5,"near_pass",6,16,"tt500vb_ftgt_d2_n20_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n20_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3",1.13701762942298,"forecast_mae","ftgt_cell_0168","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n20_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d2_n20_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3gausmix0.50000000","gausmix",0.5,"near_pass",6,17,"tt500vb_ftgt_d2_n20_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n20_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3",1.13701762942298,"forecast_mae","ftgt_cell_0169","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n20_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5gausmix0.50000000","gausmix",0.5,"near_pass",6,18,"tt500vb_ftgt_d1_n30_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d2_n20_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3",1.13701762942298,"forecast_mae","ftgt_cell_0170","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n30_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5gausmix0.50000000","gausmix",0.5,"near_pass",6,19,"tt500vb_ftgt_d1_n30_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d2_n20_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3",1.13701762942298,"forecast_mae","ftgt_cell_0171","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n40_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5gausmix0.50000000","gausmix",0.5,"near_pass",6,20,"tt500vb_ftgt_d1_n40_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d2_n20_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3",1.13701762942298,"forecast_mae","ftgt_cell_0172","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3gausmix0.50000000","gausmix",0.5,"near_pass",6,21,"tt500vb_ftgt_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n20_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3",1.13701762942298,"forecast_mae","ftgt_cell_0173","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5gausmix0.50000000","gausmix",0.5,"near_pass",6,22,"tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d2_n20_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3",1.13701762942298,"forecast_mae","ftgt_cell_0174","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n40_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5gausmix0.50000000","gausmix",0.5,"near_pass",6,23,"tt500vb_ftgt_d1_n40_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d2_n20_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3",1.13701762942298,"forecast_mae","ftgt_cell_0175","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d2_n30_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3gausmix0.50000000","gausmix",0.5,"near_pass",6,24,"tt500vb_ftgt_d2_n30_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n20_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3",1.13701762942298,"forecast_mae","ftgt_cell_0176","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n30_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8gausmix0.25000000","gausmix",0.25,"near_pass",7,1,"tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8","tt500vb_hcell_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","ftgt_cell_0177","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8"
"tt500vb_ftgt_d1_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",7,2,"tt500vb_ftgt_d1_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","ftgt_cell_0178","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",7,3,"tt500vb_ftgt_d1_n30_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","ftgt_cell_0179","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n40_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",7,4,"tt500vb_ftgt_d1_n40_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","ftgt_cell_0180","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",7,5,"tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","ftgt_cell_0181","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n40_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",7,6,"tt500vb_ftgt_d1_n40_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","ftgt_cell_0182","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",7,7,"tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","ftgt_cell_0183","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n40_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",7,8,"tt500vb_ftgt_d1_n40_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","ftgt_cell_0184","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n50_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",7,9,"tt500vb_ftgt_d1_n50_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","ftgt_cell_0185","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n40_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",7,10,"tt500vb_ftgt_d1_n40_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","ftgt_cell_0186","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n50_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",7,11,"tt500vb_ftgt_d1_n50_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","ftgt_cell_0187","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d2_n20_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",7,12,"tt500vb_ftgt_d2_n20_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","ftgt_cell_0188","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n20_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n50_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",7,13,"tt500vb_ftgt_d1_n50_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","ftgt_cell_0189","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d2_n20_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",7,14,"tt500vb_ftgt_d2_n20_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","ftgt_cell_0190","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n20_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",7,15,"tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","ftgt_cell_0191","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d2_n20_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",7,16,"tt500vb_ftgt_d2_n20_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","ftgt_cell_0192","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n20_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d2_n20_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",7,17,"tt500vb_ftgt_d2_n20_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","ftgt_cell_0193","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n20_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5gausmix0.25000000","gausmix",0.25,"near_pass",7,18,"tt500vb_ftgt_d1_n30_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","ftgt_cell_0194","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n30_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5gausmix0.25000000","gausmix",0.25,"near_pass",7,19,"tt500vb_ftgt_d1_n30_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","ftgt_cell_0195","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n40_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5gausmix0.25000000","gausmix",0.25,"near_pass",7,20,"tt500vb_ftgt_d1_n40_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","ftgt_cell_0196","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",7,21,"tt500vb_ftgt_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","ftgt_cell_0197","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5gausmix0.25000000","gausmix",0.25,"near_pass",7,22,"tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","ftgt_cell_0198","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n40_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5gausmix0.25000000","gausmix",0.25,"near_pass",7,23,"tt500vb_ftgt_d1_n40_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","ftgt_cell_0199","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d2_n30_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",7,24,"tt500vb_ftgt_d2_n30_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","ftgt_cell_0200","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n30_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3gausmix0.05000000","gausmix",0.05,"sentinel",8,1,"tt500vb_ftgt_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3",0.958004993574927,"forecast_pinball","ftgt_cell_0201","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3gausmix0.05000000","gausmix",0.05,"sentinel",8,2,"tt500vb_ftgt_d1_n30_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3",0.958004993574927,"forecast_pinball","ftgt_cell_0202","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3gausmix0.05000000","gausmix",0.05,"sentinel",8,3,"tt500vb_ftgt_d1_n30_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3",0.958004993574927,"forecast_pinball","ftgt_cell_0203","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n40_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3gausmix0.05000000","gausmix",0.05,"sentinel",8,4,"tt500vb_ftgt_d1_n40_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3",0.958004993574927,"forecast_pinball","ftgt_cell_0204","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3"
