"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_fit_rmse_ratio","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_rhsfit1_d1_n15_a0p0025_r0p25_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03laplace0.50000000","laplace",0.5,"hard",7,20,"tt500vb_rhsfit1_d1_n15_a0p0025_r0p25_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03","tt500vb_rhsff_d1_n20_a0p0025_r0p2_m15_lag15_rl0_pw0p02_pin0p2_tau0_1em04",1.26811072889097,1.48871397427787,"fit_rmse","rhs_fitfirst_followup_cell_0140","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n15_a0p0025_r0p25_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03"
"tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03normal0.25000000","normal",0.25,"near_pass",8,1,"tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03","tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03",1.18544793445177,1.2538442504825,"fit_rmse","rhs_fitfirst_followup_cell_0141","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03"
"tt500vb_ftgt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3normal0.25000000","normal",0.25,"near_pass",8,2,"tt500vb_ftgt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3",1.19715696225076,1.19715696225076,"fit_rmse","rhs_fitfirst_followup_cell_0142","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_rhsff_d1_n20_a0p0075_r0p3_m15_lag15_rl0_pw0p03_pin0p3_tau0_1em04normal0.25000000","normal",0.25,"near_pass",8,3,"tt500vb_rhsff_d1_n20_a0p0075_r0p3_m15_lag15_rl0_pw0p03_pin0p3_tau0_1em04","tt500vb_rhsff_d1_n20_a0p0075_r0p3_m15_lag15_rl0_pw0p03_pin0p3_tau0_1em04",1.2539829713587,1.2539829713587,"fit_rmse","rhs_fitfirst_followup_cell_0143","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsff_d1_n20_a0p0075_r0p3_m15_lag15_rl0_pw0p03_pin0p3_tau0_1em04"
"tt500vb_fitbal_d1_n20_a0p2_r0p85_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123normal0.25000000","normal",0.25,"near_pass",8,4,"tt500vb_fitbal_d1_n20_a0p2_r0p85_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123","tt500vb_fitbal_d1_n20_a0p2_r0p85_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123",2.31339100809883,2.31339100809883,"fit_rmse","rhs_fitfirst_followup_cell_0144","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p2_r0p85_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03normal0.25000000","normal",0.25,"near_pass",8,5,"tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03","tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03",1.18544793445177,1.2538442504825,"fit_rmse","rhs_fitfirst_followup_cell_0145","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03"
"tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04normal0.25000000","normal",0.25,"near_pass",8,6,"tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04","tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03",1.18544793445177,1.2538442504825,"fit_rmse","rhs_fitfirst_followup_cell_0146","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04"
"tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03normal0.25000000","normal",0.25,"near_pass",8,7,"tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03","tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03",1.18544793445177,1.2538442504825,"fit_rmse","rhs_fitfirst_followup_cell_0147","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03"
"tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04normal0.25000000","normal",0.25,"near_pass",8,8,"tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04","tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03",1.18544793445177,1.2538442504825,"fit_rmse","rhs_fitfirst_followup_cell_0148","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04"
"tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04normal0.25000000","normal",0.25,"near_pass",8,9,"tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04","tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03",1.18544793445177,1.2538442504825,"fit_rmse","rhs_fitfirst_followup_cell_0149","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04"
"tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03normal0.25000000","normal",0.25,"near_pass",8,10,"tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03","tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03",1.18544793445177,1.2538442504825,"fit_rmse","rhs_fitfirst_followup_cell_0150","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03"
"tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04normal0.25000000","normal",0.25,"near_pass",8,11,"tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04","tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03",1.18544793445177,1.2538442504825,"fit_rmse","rhs_fitfirst_followup_cell_0151","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04"
"tt500vb_rhsfit1_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03normal0.25000000","normal",0.25,"near_pass",8,12,"tt500vb_rhsfit1_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03","tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03",1.18544793445177,1.2538442504825,"fit_rmse","rhs_fitfirst_followup_cell_0152","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03"
"tt500vb_rhsfit1_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04normal0.25000000","normal",0.25,"near_pass",8,13,"tt500vb_rhsfit1_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04","tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03",1.18544793445177,1.2538442504825,"fit_rmse","rhs_fitfirst_followup_cell_0153","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04"
"tt500vb_rhsfit1_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03normal0.25000000","normal",0.25,"near_pass",8,14,"tt500vb_rhsfit1_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03","tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03",1.18544793445177,1.2538442504825,"fit_rmse","rhs_fitfirst_followup_cell_0154","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03"
"tt500vb_rhsfit1_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04normal0.25000000","normal",0.25,"near_pass",8,15,"tt500vb_rhsfit1_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04","tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03",1.18544793445177,1.2538442504825,"fit_rmse","rhs_fitfirst_followup_cell_0155","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04"
"tt500vb_rhsfit1_d1_n10_a0p0025_r0p25_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03normal0.25000000","normal",0.25,"near_pass",8,16,"tt500vb_rhsfit1_d1_n10_a0p0025_r0p25_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03","tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03",1.18544793445177,1.2538442504825,"fit_rmse","rhs_fitfirst_followup_cell_0156","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p0025_r0p25_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03"
"tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03laplace0.25000000","laplace",0.25,"near_pass",9,1,"tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03","tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03",1.13123004868907,1.13123004868907,"fit_rmse","rhs_fitfirst_followup_cell_0157","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03"
"tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03laplace0.25000000","laplace",0.25,"near_pass",9,2,"tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03","tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03",1.13091797111951,1.13091797111951,"fit_rmse","rhs_fitfirst_followup_cell_0158","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03"
"tt500vb_rhsff_d1_n20_a0p0075_r0p3_m15_lag15_rl0_pw0p02_pin0p2_tau0_1em04laplace0.25000000","laplace",0.25,"near_pass",9,3,"tt500vb_rhsff_d1_n20_a0p0075_r0p3_m15_lag15_rl0_pw0p02_pin0p2_tau0_1em04","tt500vb_rhsff_d1_n20_a0p0075_r0p3_m15_lag15_rl0_pw0p02_pin0p2_tau0_1em04",1.15648270759085,1.15648270759085,"fit_rmse","rhs_fitfirst_followup_cell_0159","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsff_d1_n20_a0p0075_r0p3_m15_lag15_rl0_pw0p02_pin0p2_tau0_1em04"
"tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123laplace0.25000000","laplace",0.25,"near_pass",9,4,"tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123","tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123",2.72937350534669,2.95981040158408,"fit_rmse","rhs_fitfirst_followup_cell_0160","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123"
"tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03laplace0.25000000","laplace",0.25,"near_pass",9,5,"tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03","tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03",1.13091797111951,1.13091797111951,"fit_rmse","rhs_fitfirst_followup_cell_0161","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03"
"tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04laplace0.25000000","laplace",0.25,"near_pass",9,6,"tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04","tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03",1.13091797111951,1.13091797111951,"fit_rmse","rhs_fitfirst_followup_cell_0162","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04"
"tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03laplace0.25000000","laplace",0.25,"near_pass",9,7,"tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03","tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03",1.13091797111951,1.13091797111951,"fit_rmse","rhs_fitfirst_followup_cell_0163","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03"
"tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04laplace0.25000000","laplace",0.25,"near_pass",9,8,"tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04","tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03",1.13091797111951,1.13091797111951,"fit_rmse","rhs_fitfirst_followup_cell_0164","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04"
"tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04laplace0.25000000","laplace",0.25,"near_pass",9,9,"tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04","tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03",1.13091797111951,1.13091797111951,"fit_rmse","rhs_fitfirst_followup_cell_0165","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04"
"tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04laplace0.25000000","laplace",0.25,"near_pass",9,10,"tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04","tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03",1.13091797111951,1.13091797111951,"fit_rmse","rhs_fitfirst_followup_cell_0166","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04"
"tt500vb_rhsfit1_d1_n20_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03laplace0.25000000","laplace",0.25,"near_pass",9,11,"tt500vb_rhsfit1_d1_n20_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03","tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03",1.13091797111951,1.13091797111951,"fit_rmse","rhs_fitfirst_followup_cell_0167","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n20_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03"
"tt500vb_rhsfit1_d1_n20_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04laplace0.25000000","laplace",0.25,"near_pass",9,12,"tt500vb_rhsfit1_d1_n20_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04","tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03",1.13091797111951,1.13091797111951,"fit_rmse","rhs_fitfirst_followup_cell_0168","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n20_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04"
"tt500vb_rhsfit1_d1_n20_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03laplace0.25000000","laplace",0.25,"near_pass",9,13,"tt500vb_rhsfit1_d1_n20_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03","tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03",1.13091797111951,1.13091797111951,"fit_rmse","rhs_fitfirst_followup_cell_0169","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n20_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03"
"tt500vb_rhsfit1_d1_n20_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04laplace0.25000000","laplace",0.25,"near_pass",9,14,"tt500vb_rhsfit1_d1_n20_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04","tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03",1.13091797111951,1.13091797111951,"fit_rmse","rhs_fitfirst_followup_cell_0170","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n20_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04"
"tt500vb_rhsfit1_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03laplace0.25000000","laplace",0.25,"near_pass",9,15,"tt500vb_rhsfit1_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03","tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03",1.13091797111951,1.13091797111951,"fit_rmse","rhs_fitfirst_followup_cell_0171","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03"
"tt500vb_rhsfit1_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04laplace0.25000000","laplace",0.25,"near_pass",9,16,"tt500vb_rhsfit1_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04","tt500vb_rhsfit1_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03",1.13091797111951,1.13091797111951,"fit_rmse","rhs_fitfirst_followup_cell_0172","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04"
