"status","path"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819_manifest.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/remaining_gap_ledger.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/source_ledger.csv"
"A","validation/fitforecast_v2/scripts/advance_qdesn_forecast_gap_adaptive_mcmc_v1.R"
"A","validation/fitforecast_v2/scripts/advance_qdesn_postm0_legacy_recheck_v1.R"
"A","validation/fitforecast_v2/scripts/closeout_qdesn_forecast_gap_adaptive_mcmc_v1_confirmation.R"
"A","validation/fitforecast_v2/scripts/closeout_qdesn_postm0_legacy_recheck_v1_confirmation.R"
"A","validation/fitforecast_v2/scripts/healthcheck_qdesn_forecast_gap_adaptive_mcmc_v1.R"
"A","validation/fitforecast_v2/scripts/healthcheck_qdesn_postm0_legacy_recheck_v1.R"
"A","validation/fitforecast_v2/scripts/launch_qdesn_forecast_gap_adaptive_mcmc_v1.sh"
"A","validation/fitforecast_v2/scripts/launch_qdesn_postm0_legacy_recheck_v1.sh"
"A","validation/fitforecast_v2/scripts/launch_qdesn_postm0_legacy_recheck_v1_confirmation.sh"
"A","validation/fitforecast_v2/scripts/launch_qdesn_postm0_legacy_recheck_v1_stage.sh"
"A","validation/fitforecast_v2/scripts/launch_resume_qdesn_forecast_gap_adaptive_mcmc_v1_confirmation.sh"
"A","validation/fitforecast_v2/scripts/materialize_qdesn_forecast_gap_adaptive_mcmc_v1.R"
"A","validation/fitforecast_v2/scripts/materialize_qdesn_forecast_gap_adaptive_mcmc_v1_confirmation.R"
"A","validation/fitforecast_v2/scripts/materialize_qdesn_postm0_legacy_recheck_v1.R"
"A","validation/fitforecast_v2/scripts/materialize_qdesn_postm0_legacy_recheck_v1_confirmation.R"
"A","validation/fitforecast_v2/scripts/promote_qdesn_forecast_gap_adaptive_mcmc_v1.R"
"A","validation/fitforecast_v2/scripts/promote_qdesn_postm0_forecast_first_v1.R"
"A","validation/fitforecast_v2/scripts/recover_qdesn_postm0_legacy_recheck_v1_replication_closeout.R"
"A","validation/fitforecast_v2/scripts/resume_qdesn_forecast_gap_adaptive_mcmc_v1_confirmation.sh"
"A","validation/fitforecast_v2/scripts/run_qdesn_forecast_gap_adaptive_mcmc_v1_chain.R"
"A","validation/fitforecast_v2/scripts/run_qdesn_forecast_gap_adaptive_mcmc_v1_pipeline.sh"
"A","validation/fitforecast_v2/scripts/run_qdesn_postm0_legacy_recheck_v1_chain.R"
"A","validation/fitforecast_v2/scripts/run_qdesn_postm0_legacy_recheck_v1_confirmation.sh"
"A","validation/fitforecast_v2/scripts/run_qdesn_postm0_legacy_recheck_v1_pipeline.sh"
"A","validation/fitforecast_v2/scripts/run_qdesn_postm0_legacy_recheck_v1_stage.sh"
"A","validation/fitforecast_v2/scripts/verify_qdesn_forecast_gap_adaptive_mcmc_v1.R"
"A","validation/fitforecast_v2/scripts/verify_qdesn_forecast_gap_adaptive_mcmc_v1_confirmation.R"
"A","validation/fitforecast_v2/scripts/verify_qdesn_forecast_gap_adaptive_mcmc_v1_promotion.R"
"A","validation/fitforecast_v2/scripts/verify_qdesn_postm0_forecast_first_v1_promotion.R"
"A","validation/fitforecast_v2/scripts/verify_qdesn_postm0_legacy_recheck_v1.R"
"A","validation/fitforecast_v2/scripts/verify_qdesn_postm0_legacy_recheck_v1_confirmation.R"
"M","validation/fitforecast_v2/tests/testthat/test-independent-exal-m0-structural-screen-v2.R"
"A","validation/fitforecast_v2/tests/testthat/test-qdesn-forecast-gap-adaptive-mcmc-v1.R"
"A","validation/fitforecast_v2/tests/testthat/test-qdesn-postm0-legacy-recheck-v1.R"
