"path","rows_before","rows_after","bytes_before","bytes_after","sha256_before","sha256_after","disposition"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_gausmix_t0p05_parent__dev14__r03__c01/progress_trace.csv",3000,61,460145,9358,"b49e53ddf8d98aba638765c0bc2f8389e83477b1737456df50e680898f22d007","91c4aead2be91f52b5770cb8c7cda1a0e1af153170cc5e1da3af34316d35f697","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_gausmix_t0p05_parent__dev15__r03__c01/progress_trace.csv",3000,61,458989,9332,"e9d93fb981dd01bfc4d31dab279273ff4f77a1750bae6524ffcd6ae24b638224","cc9908797aa52cc845d28cb3645f589db5183ecab7886a179a116ce63696f480","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_gausmix_t0p25_05_347de576a8__dev12__r03__c01/progress_trace.csv",3000,61,467246,9507,"b0284047b06802e1b2b8e9b592c08bfd3ebf531f6aaf6e1b74c0bbef43c9564c","31f570431c66cd6cdce6ee7d2e8d7778fef3094a1522c2b5bf04ebd0f6e59b85","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_gausmix_t0p25_05_347de576a8__dev13__r03__c01/progress_trace.csv",3000,61,467583,9518,"69edf5a87ae3f76f2c7c1f5b64ec5f6e2c9c890f85cc56e05ee406cc5507b75b","fb4a76cc6dfaedfe9902e3699b549a6cdfbd2a084a1b065c177d7e0c10ce548d","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_gausmix_t0p25_05_347de576a8__dev14__r03__c01/progress_trace.csv",3000,61,467745,9523,"8da72dad2058c3470348041991cd72789305cfb72288c64da145f58b2e700ea7","419e1d57dfb85139240b9642ba5c40dccd15e8ece00f7c46dd91385572e91ef6","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_gausmix_t0p25_05_347de576a8__dev15__r03__c01/progress_trace.csv",3000,61,467398,9514,"0f13039e54e1973a7131857465491968a6047cae87e2cef10eeffca01fb31347","834390eaa9340e5ac47bf84b3f361712e1e3400507ef7e6f84143aec66ba046c","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_gausmix_t0p25_06_fe9f5ad555__dev12__r03__c01/progress_trace.csv",3000,61,468581,9543,"d8ee64e35c359d27889217352ae8a3df51b95c5cc6fdc5f19c124e9820df9a81","efd5ceb9932b9938166e7e2878207dcc05700b11e1b76cffe8549c465b07df9f","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_gausmix_t0p25_06_fe9f5ad555__dev13__r03__c01/progress_trace.csv",3000,61,468793,9531,"cf4bcd33a50d99c22b461c578719b384613381704eb44e1fc9d549743aee18ed","ba6c6a896bb0636ea301206a67370d62d37c54b5b0a7ff713d98fe18f5fdc881","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_gausmix_t0p25_06_fe9f5ad555__dev14__r03__c01/progress_trace.csv",3000,61,468534,9547,"dd108e86db450ad6de57655423cc7647bb192d0ad6d9150cd92ab5277fdf7a7d","a1ba25d81f8818e3da2baf5e7562d56c8ea766867b2704510fde7deba1eb4398","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_gausmix_t0p25_06_fe9f5ad555__dev15__r03__c01/progress_trace.csv",3000,61,467529,9519,"57cefdb4d213cfd8c2b031e9b077ea2cf6d893b3b5655ef43540e8d0cf0e08ae","65f5742daf9df8d8fb5fdbe6fe18d556e3787b36821a774dfcefb2dc76118e84","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_gausmix_t0p25_parent__dev12__r03__c01/progress_trace.csv",3000,61,461859,9395,"714a0902dd9317714ee43c6bac49aa1ce40d5e07f31140a0a9514dd118104340","a579f3d9b38091ed32f1981958d406cd6e4c174467289a59fcc48b0b818380c8","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_gausmix_t0p25_parent__dev13__r03__c01/progress_trace.csv",3000,61,462118,9419,"d9acb674a9127fd57d99c347f9943501760d14d22dc5d695acda7d46717ded73","b02654e59a33133f8f7e68ef6cab1e58fb63b0df220bc875b6666d0b267f0bd4","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_gausmix_t0p25_parent__dev14__r03__c01/progress_trace.csv",3000,61,462550,9414,"0ea8b28f9aa9f18a8042a2041a97f6a543b702cf00320b08d19aa16839c1c150","30887dcfe836f6c12eb4e455b522f3b56790338afed034088faa4421e52b33c7","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_gausmix_t0p25_parent__dev15__r03__c01/progress_trace.csv",3000,61,461830,9399,"8b756e629e6853e7f55403136952b0548c639af37775bbe58ead6f2c6f8a85f3","d81630e99f40b6d0a3ae8617f4081363d219d7a863074cfb229f3d19cc9aba5d","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_laplace_t0p05_01_f2dd490181__dev12__r03__c01/progress_trace.csv",3000,61,461081,9385,"d247c4662203c72a2606edbde99e0108d19e8921b7d072cf4fd98e761544841a","004acdd0ec8cb5cdfad90698a46d2cf957cade27e48b0d69560e11d03811e19e","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_laplace_t0p05_01_f2dd490181__dev13__r03__c01/progress_trace.csv",3000,61,460364,9374,"b79437d551d5d1e4f1b97fcc8bce643744ae33fc4222a9bc71548301abe99b9c","9b4d86ae54e26837f4bfe6d4d004eb2ed66ce268c52c47616b6e697bbc35711e","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_laplace_t0p05_01_f2dd490181__dev14__r03__c01/progress_trace.csv",3000,61,460818,9385,"047dae2dbeed044800f7d99bfcada09eedb008db22846bf74b79ff3f0c6edbee","66ace61805ec960f6d33e9ebf5b4a97d21248baf3b23cdd66f21e7af94545f72","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_laplace_t0p05_01_f2dd490181__dev15__r03__c01/progress_trace.csv",3000,61,461166,9380,"11f830d9628f23b3ec9c8e011dcf1a5d5c236eb0f8ed98697dc3bf2bac052565","1da7327404c0ce9baefa44321e4b7f855a59b8784df0dc4d2017d66d520f94d0","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_laplace_t0p05_04_bf3258e079__dev12__r03__c01/progress_trace.csv",3000,61,460918,9385,"9ffcbbb486cddfc7e4c0e5d673209e8f1c2dc3dbd16a8c44e4373bf3c7f3be22","a93050102a3c9b0d895e07caae51a73d7a2a4e3d0576dfbf14851039c0a5482d","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_laplace_t0p05_04_bf3258e079__dev13__r03__c01/progress_trace.csv",3000,61,460556,9350,"75b2f3c678ad1d981ba2b53b16ac5485d619544b1075f795d6dd5309b667f761","b34827c05d6fe45b6a26393d2e7f33ee9707c900b58c8a677c098894d19707e3","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_laplace_t0p05_04_bf3258e079__dev14__r03__c01/progress_trace.csv",3000,61,460721,9373,"bcbe6c78fca03937a1ff9196eba55dc443a1660ee8adfd2a98cd33c7edacc9f3","41d0e4d582959459286777861ba2d53c816747f04d1a54781e08519183473588","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_laplace_t0p05_04_bf3258e079__dev15__r03__c01/progress_trace.csv",3000,61,460915,9384,"7d3b836923479edbd133e3d783f2385ccaff0c7e8fd1ebe14e25fdd9a367f0c8","1c60b3d1097b0268b0c44cc460b8fc07443314208181cef5530f7af880c024a8","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_laplace_t0p05_parent__dev12__r03__c01/progress_trace.csv",3000,61,461072,9380,"003f84628749c29531c80d545811fef1b761ac65bc1df612fa56387504782345","0adc302ca2b33691f4c68deb62252314f97a7b80d7ea97ad36a674af8dbc6e36","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_laplace_t0p05_parent__dev13__r03__c01/progress_trace.csv",3000,61,460432,9379,"8cbdb7c3dee130e624226d7ff304e76e59478e24ef4ba55bd9636debeb06aab9","142fa9e45f6755043ecb05fd6e63ffbcd2201f46c796fa8469d8999db705550f","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_laplace_t0p05_parent__dev14__r03__c01/progress_trace.csv",3000,61,460767,9386,"383292d6674fa35692d9ca1d85043c93d755b3b3ec4bdcbd42b3f501db7e734e","ce4932678b3b54236a36be4eac19fbc630571538e861fe8f5d56bfddf74864ad","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_laplace_t0p05_parent__dev15__r03__c01/progress_trace.csv",3000,61,461155,9395,"6c04b6b3788492d4397899902746437df48760f87752ee9973744fd75c060189","816c9e5d36903da743bf7870a9a8169625a134ab1de5905cfa5d53b2ec79760a","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_02_c2c62568c3__dev12__r03__c01/progress_trace.csv",3000,61,460612,9377,"d35f8ed58cb2d5d6c6a80f644ff027363016405d11f33f5b0ee7f17107e23305","5bc5eeb93ddc4f535caf8c4b7ecd9f947a6e4806ddc2bbe07ae30718c1f5cb7b","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_02_c2c62568c3__dev13__r03__c01/progress_trace.csv",3000,61,461161,9388,"56933e1c106972ac3da76fb7868c913145faf24eaf962a6235f04fce4b630b4d","6aa6567c21a92409f4c5fe3162cf53721705c129cb5f3f78592eee186727b714","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_02_c2c62568c3__dev14__r03__c01/progress_trace.csv",3000,61,460724,9360,"e71b2e9c1a14aed82b7e11438c49b63ca615bcfb7b374c19347e7b46f1af069d","40838fcecf30d6e246f56689ecd58cc7952e7846dd12f464275c908604f5035c","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_02_c2c62568c3__dev15__r03__c01/progress_trace.csv",3000,61,459685,9346,"ba8cefd56bc915ae3478b187ad67db2fbab531b27e8ffcea3aeabae2e31ad1e2","e912f00dc38d3af0ae50e9b56860c273a5f28afab0fb7871dcf055e3b27597c2","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_04_a9a04f8d8d__dev12__r03__c01/progress_trace.csv",3000,61,460341,9377,"efe53ed3d19ee9fa1c30f517f3c051bcc42c508926978be8830898c12db964f0","2ab0faf7f696c74cc255e507cc6f63db110f8a2718313ff6ded02dd5f434ef4b","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_04_a9a04f8d8d__dev13__r03__c01/progress_trace.csv",3000,61,460712,9380,"9b46449b27840cfe6e5a452a172a6b1c2771d1286ddf6c84ebdff1d018873206","ccc13e34f6ef90006fc8ae702bb6bcad5233fdf61e686872b5daff5f335f033f","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_04_a9a04f8d8d__dev14__r03__c01/progress_trace.csv",3000,61,460509,9371,"2d5ad57898e413c852910d40168726f76bdc0dbf2d2627b226954f7b61394e03","fa43dd5254356006d5db68dcb1dc977c40d3a63c4222b5e1db1f9bb8476ea1af","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_04_a9a04f8d8d__dev15__r03__c01/progress_trace.csv",3000,61,459985,9371,"2b63e097f9da29738ef449e461ec0653ae047810be6c8897613c14b3f922c4c1","ba06ab71593dfc3b1b7b9aef8cd720fd3552370ee2bae2dfe3cca85bd49bc98c","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_parent__dev12__r03__c01/progress_trace.csv",3000,61,460616,9381,"33ead3605924b8e9e921754732e6c39764f2a392956185574b3c248e2eeb6e94","79677c1a0d4ae82a26c1b2dbc3a3ca72701a95b03b2088d610931289754f62ff","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_parent__dev13__r03__c01/progress_trace.csv",3000,61,460979,9375,"8b306770ca7b09870b2653d4125b1bbbce2c96f2c76ae662f092075f6223abb7","c5a9b8dbea53afb31c7302b20bb7bf777909ba1d44ae7812046b2d0def69fb3a","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_parent__dev14__r03__c01/progress_trace.csv",3000,61,460846,9395,"7e5d70ec68d3bd6dd01bc3cac4fa9a1ef36a70c8573772a8427236c03cc8661e","9bb53e5038b46bf660c13c9d592115d82be4911f91a30fac19903bed25c35b1f","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_parent__dev15__r03__c01/progress_trace.csv",3000,61,459644,9352,"7be5dfb61fade6de481f84d9dae69ce9634c802bdc221b6aa83efe86bfa81f95","bd9efcc342a973e351eb4509a86deb7ae62406a46717eed6822b2cf3d500ca15","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p25_01_cc39679de2__dev12__r03__c01/progress_trace.csv",3000,61,462331,9398,"83a37f1b37218549034291f7d991d3b5b434f984ccb3eef8692e63ee34df3ced","f79431f890f6d0a0f52b8b05d9b98385c5b66b93e40dda73808f35e03bf13d89","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p25_01_cc39679de2__dev13__r03__c01/progress_trace.csv",3000,61,462102,9405,"45992b5a2380bfc49006ed136d8222494d31f1dc5093afb6bf248579d22ceaa7","1da60c9536c3974cdb66e593d0953d7c890272652bbc4c4a282a714ff73143d9","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p25_01_cc39679de2__dev14__r03__c01/progress_trace.csv",3000,61,461474,9398,"019182d85a03f1bc801ddb5abeb08378e2c9a151ad2df07c16c9031f29fc680a","72dfcda9adba32a868333d4a1b7d3877ab61225c8e11bbefbd1b0260baa157c7","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p25_01_cc39679de2__dev15__r03__c01/progress_trace.csv",3000,61,461314,9390,"a425c4324f52d6dd504187f35777101068378096f2a47eb0d9c6cc45d6c2d714","bdad7335aaf2094b102033bbc5bd5aaf79bc853372c6a00dd8c840a26a00de76","compacted_keep_first_final_and_stride50"
