"path","size_bytes","sha256","removed_at_utc"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_01_96661ae172__dev09__r01__c01/tables/fit_quantile_path_holdout.csv",478357,"ceb3d3c3372ec852365eeff1bc8c8fbcefd3b53d4f69faabe1b8c4a6a10210ae","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_01_96661ae172__dev09__r01__c01/tables/fit_quantile_path_train.csv",239859,"2ca4d5adf0fc7213939e507a24f5e6d82aaa34d7946225e70e5785078674c440","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_01_96661ae172__dev09__r01__c01/tables/forecast_rolling_origin_paths.csv",583271,"4f0aca7537f99a9a206337cf4517dc071648c9fbcc6fbe568da5bdccd49fbc01","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_01_96661ae172__dev09__r01__c01/theta_trace.csv",340692,"5c8f7f2225e5db42e40d37c6811b0058152f941b9a4060e802e8eda08f495f37","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_01_96661ae172__dev10__r01__c01/latent_v_trace.csv",758950,"9914133ed8176a3f67056c8060a4865afdd8ea8b79be8deccb60092296f7f678","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_01_96661ae172__dev10__r01__c01/sigmagam_trace.csv",288455,"2303201392ec1d09bf1bc7207b185ef3faf3fa2800c70d83fb3550817c62f175","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_01_96661ae172__dev10__r01__c01/tables/fit_quantile_path_holdout.csv",478338,"29bf39eb9ce2e2414ba4b60ff4a0e8e959be54bbdabaa889487f0f40a89b195f","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_01_96661ae172__dev10__r01__c01/tables/fit_quantile_path_train.csv",239854,"060735536de198afc8c4bb39c9afe44232eb419b20502d802c77a9d02df85a18","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_01_96661ae172__dev10__r01__c01/tables/forecast_rolling_origin_paths.csv",582506,"16f11dd69c77618208a037270328deab57dcaf9abdc3cba4503271e3cffe4348","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_01_96661ae172__dev10__r01__c01/theta_trace.csv",340709,"64aafe93578e44fd437a296bae49a3dccd2b3485da98898bdace58c84e35375b","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_02_da9ad5b118__dev09__r01__c01/latent_v_trace.csv",758937,"e2286861481182bcd674848baec852ab3a5392b2039f1bf12a94b01b7066dd56","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_02_da9ad5b118__dev09__r01__c01/sigmagam_trace.csv",288442,"104d8cac690a3d6163123481fb83915b7c652a7718a67da8d911b86f840f7900","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_02_da9ad5b118__dev09__r01__c01/tables/fit_quantile_path_holdout.csv",478391,"bebeead313586ec493570179dfc6b6732eeb0c60eb2289256947c2e4dec80de0","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_02_da9ad5b118__dev09__r01__c01/tables/fit_quantile_path_train.csv",239894,"3f83c947dc05ee61e1b0f966e164ec6174538185e3b510b9f3623d13b1b29e25","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_02_da9ad5b118__dev09__r01__c01/tables/forecast_rolling_origin_paths.csv",583282,"0fb0b5c29e448a5d115736948669893b8a3e3a799ce67f8e0ab740e70af8e8a8","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_02_da9ad5b118__dev09__r01__c01/theta_trace.csv",340696,"66f54053410aa29e7c70d98d87b35e09e4b1c9000ab75a6be8c901234e8eca31","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_02_da9ad5b118__dev10__r01__c01/latent_v_trace.csv",758925,"a99acc81832f1493ee041f1ed8917ac297e92b293b2c5221c4eac7649e61b318","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_02_da9ad5b118__dev10__r01__c01/sigmagam_trace.csv",288430,"4706a8c30b44c7e657433b507a434c26113267822eb9e6f38e20a81826e41824","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_02_da9ad5b118__dev10__r01__c01/tables/fit_quantile_path_holdout.csv",478315,"939c16a617f307a34618d6ed4b18294f5cb882c5c73b4e0d2b02541825aad919","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_02_da9ad5b118__dev10__r01__c01/tables/fit_quantile_path_train.csv",239856,"e17a6c65e8027db9d1dba7ca17a4387c7c6d7d1b7b1a5325bcce3e40aaf16c77","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_02_da9ad5b118__dev10__r01__c01/tables/forecast_rolling_origin_paths.csv",582511,"644907c2da6c0b02a6235b0c8d964e5c974c61624c2a0d03ed6907c709a8822d","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_02_da9ad5b118__dev10__r01__c01/theta_trace.csv",340684,"9165603ea7ee2775b687a190235706933f48795329781f4e2d744c7513ac0035","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_03_e07d2c0b93__dev09__r01__c01/latent_v_trace.csv",758913,"2ff4c78c476bd966d25de0e024d66e8d81507dd0549e1ee02935e41274bebaac","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_03_e07d2c0b93__dev09__r01__c01/sigmagam_trace.csv",288418,"0a3109fedcae6fdb7435c189dbbaecfc62f24af43de5465e6596ba6f4900deb9","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_03_e07d2c0b93__dev09__r01__c01/tables/fit_quantile_path_holdout.csv",478362,"6f3fc308151fff30a8943545eda3ac9da90b21d0d58f47cf5a722bd5b9e7f5d4","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_03_e07d2c0b93__dev09__r01__c01/tables/fit_quantile_path_train.csv",238905,"e9ae9863829d9db2523566186f011564e74cc5c21aea108ecc23cceb035bfa8c","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_03_e07d2c0b93__dev09__r01__c01/tables/forecast_rolling_origin_paths.csv",583157,"57a25ff71833fd4b3337335148adbda0a2aeec1b308d99b8c8c88e920a699b10","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_03_e07d2c0b93__dev09__r01__c01/theta_trace.csv",340672,"c3421eee6740477ba1b0115da833ee2e79cb5b910c2ac73950f78b74d82d40e7","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_03_e07d2c0b93__dev10__r01__c01/latent_v_trace.csv",758904,"09173a20532ca9885d7c0adf428dfc9ae3c5ac929f854a16009568ee6960b42e","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_03_e07d2c0b93__dev10__r01__c01/sigmagam_trace.csv",288409,"08f479821a30af15a9dd3bb121382e22f31af31c0b05d89962a971a5f5272608","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_03_e07d2c0b93__dev10__r01__c01/tables/fit_quantile_path_holdout.csv",478352,"faa9f32ec95a8be1c46bce459ad847c6b4790ac5796887ecd7daedaa0dbee0d2","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_03_e07d2c0b93__dev10__r01__c01/tables/fit_quantile_path_train.csv",238919,"547f9384dd047dc868acea48d8a57982039e168338866d03ac38b1a6ab000429","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_03_e07d2c0b93__dev10__r01__c01/tables/forecast_rolling_origin_paths.csv",582560,"8caebaf9d904790ebd6e6be4f09289371445d95b5727a0e7fce95ed15b77264e","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_03_e07d2c0b93__dev10__r01__c01/theta_trace.csv",340663,"ad9b259815ffc3c1c1c3134e2091029f8ed065f1874ff06b0de1adbf8a504fd4","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_04_df1067d8ef__dev09__r01__c01/latent_v_trace.csv",758933,"99d4810f32f122f173b25d2eebfe5733ce3b14b008f424075b6ed8dc2a4be5d3","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_04_df1067d8ef__dev09__r01__c01/sigmagam_trace.csv",288438,"1680142f9f248a0f66780c1f2502190a55dcfe279d4d02a6f450ccf1f69f0ba7","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_04_df1067d8ef__dev09__r01__c01/tables/fit_quantile_path_holdout.csv",478409,"6654126d777ff065a497839907a152d4525a5160e37806311a4c146386956252","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_04_df1067d8ef__dev09__r01__c01/tables/fit_quantile_path_train.csv",246552,"9d63d95ca3aa233e6c0f1560c7457471f713922889a2e99747f1ea844c19435b","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_04_df1067d8ef__dev09__r01__c01/tables/forecast_rolling_origin_paths.csv",583305,"aa4b7144b1f991043bac3ac97145ff2628bb7b9272a48e4bc319ca2b2ef7de44","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_04_df1067d8ef__dev09__r01__c01/theta_trace.csv",340692,"0a82edf32ba00b4c033fc593e4b71028cc592c6b4eb89fb277dffeadd3024134","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_04_df1067d8ef__dev10__r01__c01/latent_v_trace.csv",758925,"011f7fb4ede9ef04907517a3de3960826c76b9f49d3db1450428741a1e240614","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_04_df1067d8ef__dev10__r01__c01/sigmagam_trace.csv",288430,"68262e55a53774535f805a22443ff5795bb4e6f26d4357a2713ff25421a7eb29","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_04_df1067d8ef__dev10__r01__c01/tables/fit_quantile_path_holdout.csv",478332,"3ba89c2eaa1c6f87f69f486c29d4a180d95b2e5e3ce9ec8245795219ac4356d1","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_04_df1067d8ef__dev10__r01__c01/tables/fit_quantile_path_train.csv",246533,"902963bc58b69eb7ac48611b3c2f0f34db27c170ddc77efcad0b3100bde47e33","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_04_df1067d8ef__dev10__r01__c01/tables/forecast_rolling_origin_paths.csv",582596,"9d387ea36a23932474f4c68004d7a8226ca39dc7d751b6212b1df56d2d0f7708","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_04_df1067d8ef__dev10__r01__c01/theta_trace.csv",340684,"420b1b4d988a4e15b7b2aadba9ae74ffd9bfdc2a319ec0e3cf852d6b51708111","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_05_347de576a8__dev09__r01__c01/latent_v_trace.csv",758945,"678f1de28e8d8690f6b24a08f115d6c526d83385fa132b03c8fef085d3cf70e6","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_05_347de576a8__dev09__r01__c01/sigmagam_trace.csv",288450,"00c4acb574ca3fc8f0c07f5ac137ba2eff5b714fcea7e7be106d4c5ae926b8b6","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_05_347de576a8__dev09__r01__c01/tables/fit_quantile_path_holdout.csv",478396,"ce17683971578625c101f57e2c8c304e5dacb16e6e13622bcb219507c9c41899","2026-08-13 03:53:18 UTC"
