"source_key","source_priority","source_promotion_id","source_table","model_group","model_family","model_variant","model_key","qdesn_likelihood","inference","method","family","tau","fit_size","effective_fit_size","candidate_id","spec_id","root_id","status","signoff_grade","comparison_eligible","diagnostic_reason","fit_qtrue_rmse","fit_qtrue_mae","fit_check_loss","forecast_qtrue_mae_H1000","forecast_qtrue_rmse_H1000","forecast_check_loss_H1000","runtime_hours","n_leads","n_origins_scored_total","train_start_source_index","train_end_source_index","forecast_origin_source_index","forecast_block_start_source_index","forecast_block_end_source_index","validation_run_commit","run_tag","source_registry_hash_name","source_registry_hash_value","source_table_sha256","source_row_key","decision_objective","clean_comparison_pool","signoff_tier"
"qdesn_legacy_mcmc",3,"qdesn_tt500_mcmc_authoritative_20260701","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_authoritative_20260701/qdesn_tt500_mcmc_authoritative_summary.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","gausmix",0.25,500,500,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__265d92fcc4389f","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","SUCCESS","FAIL","TRUE","high_autocorrelation",2.06870270669306,,4.30318005422842,5.37606925590206,6.0848598374334,4.80326598381602,0.303846944444444,30,1000,8501,9000,9000,9001,10000,"c051364","qdesn-tt500-mcmc-vbwin-rescue-fail5-full-20260630__git-c051364","000__bundle_manifest.json.sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","3272c426c4844afc188099f8e63c3d4f442729ee851a0c2347afe7fdff70025d","qdesn_legacy_mcmcqdesn_exal_rhs_ns_mcmcgausmix0.25000000500tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",12.9568285279425,FALSE,4
"qdesn_legacy_mcmc",3,"qdesn_tt500_mcmc_authoritative_20260701","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_authoritative_20260701/qdesn_tt500_mcmc_authoritative_summary.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","gausmix",0.5,500,500,"tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__adae7809eef3e5","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","SUCCESS","WARN","TRUE","chain_marginal_but_usable",1.38406259953234,,5.24447003655491,3.42317835447613,3.80127463163136,5.72655215781983,0.0763430555555556,30,1000,8501,9000,9000,9001,10000,"c051364","qdesn-tt500-mcmc-vb-winner-confirmation-full-20260630__git-c051364","000__bundle_manifest.json.sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","3272c426c4844afc188099f8e63c3d4f442729ee851a0c2347afe7fdff70025d","qdesn_legacy_mcmcqdesn_exal_rhs_ns_mcmcgausmix0.50000000500tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3",10.9118893889835,TRUE,2
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","laplace",0.05,500,500,"mcvbc_036_exal","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__6703605e752305","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_036_exal","SUCCESS","WARN","TRUE","chain_marginal_but_usable",6.97094072890394,6.48139711688726,1.73148511939194,2.55983327420469,3.12590966186779,1.83472489176547,0.184989166666667,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmclaplace0.05000000500mcvbc_036_exal",11.9315752825372,TRUE,2
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","laplace",0.05,500,500,"mcvbc_032_exal","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__ed8e3436768110","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_032_exal","SUCCESS","FAIL","FALSE","geweke_drift",6.90858956913964,6.40653562648103,1.73159922431522,2.61892664379556,3.23782730649248,1.85500039380711,0.112317222222222,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmclaplace0.05000000500mcvbc_032_exal",12.0014172694392,FALSE,4
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","laplace",0.05,500,500,"mcvbc_035_exal","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__0a5b18ea6adc0b","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_035_exal","SUCCESS","WARN","TRUE","chain_marginal_but_usable",6.55135115400034,6.22714845191301,1.73378267549684,3.62096992642149,4.23686136232454,1.86882818554837,0.136144444444444,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmclaplace0.05000000500mcvbc_035_exal",12.6570407018732,TRUE,2
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","laplace",0.05,500,500,"mcvbc_037_exal","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__5b49453096efad","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_037_exal","SUCCESS","WARN","TRUE","chain_marginal_but_usable",6.66420576330926,6.34461024421318,1.73630109971009,4.69445347598541,5.20548079153075,1.92860346193317,0.117352777777778,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmclaplace0.05000000500mcvbc_037_exal",13.7982900167732,TRUE,2
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","laplace",0.05,500,500,"mcvbc_038_exal","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__6b760777547100","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_038_exal","SUCCESS","FAIL","FALSE","high_autocorrelation",6.94190094750422,6.06156888726153,1.73347051852872,4.15378519000201,5.20755339347774,1.86450422983433,0.6105675,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmclaplace0.05000000500mcvbc_038_exal",14.0139585708163,FALSE,4
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","laplace",0.05,500,500,"mcvbc_033_exal","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__b0aef05e3b3d36","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_033_exal","SUCCESS","FAIL","FALSE","geweke_drift",7.77741757449672,6.94002135432366,1.69058059057545,3.69809861785293,4.64132399875392,1.88395303044544,0.204106666666667,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmclaplace0.05000000500mcvbc_033_exal",14.3026946036961,FALSE,4
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","laplace",0.05,500,500,"mcvbc_034_exal","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__b4b0959241ea8b","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_034_exal","SUCCESS","WARN","TRUE","chain_marginal_but_usable",7.85284969530283,6.98677618139412,1.68479231299172,3.90354128596174,4.90332002367066,1.88388284281873,0.255859166666667,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmclaplace0.05000000500mcvbc_034_exal",14.6400525617922,TRUE,2
"qdesn_legacy_mcmc",3,"qdesn_tt500_mcmc_authoritative_20260701","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_authoritative_20260701/qdesn_tt500_mcmc_authoritative_summary.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","laplace",0.05,500,500,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__686c2f8abc3002","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","SUCCESS","WARN","TRUE","chain_marginal_but_usable",6.67086920908065,,1.72142465405527,2.14300659272038,2.57572419590485,1.85934957340703,0.305170277777778,30,1000,8501,9000,9000,9001,10000,"c051364","qdesn-tt500-mcmc-vbwin-rescue-fail5-full-20260630__git-c051364","000__bundle_manifest.json.sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","3272c426c4844afc188099f8e63c3d4f442729ee851a0c2347afe7fdff70025d","qdesn_legacy_mcmcqdesn_exal_rhs_ns_mcmclaplace0.05000000500tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",11.1059429783925,TRUE,2
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","laplace",0.25,500,500,"mcvbc_046_exal","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__exal__608b8ec37ebc6e","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_046_exal","SUCCESS","WARN","TRUE","chain_marginal_but_usable",1.80150213237971,1.48475755293327,3.90443632953565,1.35532438862278,1.72345045656239,4.37839126337733,0.115797777777778,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmclaplace0.25000000500mcvbc_046_exal",7.90334385231943,TRUE,2
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","laplace",0.25,500,500,"mcvbc_047_exal","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__exal__7943c4d3a95f7d","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_047_exal","SUCCESS","WARN","TRUE","chain_marginal_but_usable",1.77753008892161,1.45214795941435,3.904597086911,1.38540003713698,1.73017916975875,4.40244553237298,0.105758611111111,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmclaplace0.25000000500mcvbc_047_exal",7.91015479105334,TRUE,2
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","laplace",0.25,500,500,"mcvbc_048_exal","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__exal__23cb34954595e1","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_048_exal","SUCCESS","FAIL","FALSE","geweke_drift",1.76645078025852,1.45782436543885,3.90707987900644,1.57221078389296,1.99272044230049,4.40313737591873,0.132926944444444,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmclaplace0.25000000500mcvbc_048_exal",8.16230859847774,FALSE,4
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","laplace",0.25,500,500,"mcvbc_044_exal","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__exal__9edb59f7802d33","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_044_exal","SUCCESS","WARN","TRUE","chain_marginal_but_usable",2.15286451712253,1.7589745412095,3.92071631128182,3.59002318522468,4.17550984897683,4.58436477843924,0.126713333333333,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmclaplace0.25000000500mcvbc_044_exal",10.9127391445386,TRUE,2
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","laplace",0.25,500,500,"mcvbc_045_exal","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__exal__dba375f4e024f8","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_045_exal","SUCCESS","WARN","TRUE","chain_marginal_but_usable",2.40158655877193,1.95143720577949,3.92030759070269,4.9268828876264,5.53376062230087,4.71572502492701,0.168750555555556,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmclaplace0.25000000500mcvbc_045_exal",12.6510722059998,TRUE,2
"qdesn_legacy_mcmc",3,"qdesn_tt500_mcmc_authoritative_20260701","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_authoritative_20260701/qdesn_tt500_mcmc_authoritative_summary.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","laplace",0.25,500,500,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__exal__9cdc6045d14bd8","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","SUCCESS","WARN","TRUE","chain_marginal_but_usable",1.56410668175115,,3.8890708625571,3.92080188406858,4.32700207394431,4.60794301354478,0.0822663888888889,30,1000,8501,9000,9000,9001,10000,"c051364","qdesn-tt500-mcmc-vb-winner-confirmation-full-20260630__git-c051364","000__bundle_manifest.json.sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","3272c426c4844afc188099f8e63c3d4f442729ee851a0c2347afe7fdff70025d","qdesn_legacy_mcmcqdesn_exal_rhs_ns_mcmclaplace0.25000000500tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",10.4990517692402,TRUE,2
"qdesn_legacy_mcmc",3,"qdesn_tt500_mcmc_authoritative_20260701","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_authoritative_20260701/qdesn_tt500_mcmc_authoritative_summary.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","laplace",0.5,500,500,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__f747adb6199200","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","SUCCESS","WARN","TRUE","chain_marginal_but_usable",1.26272534333335,,4.53977772395236,3.24762068521035,3.55308010096558,5.33387018217566,0.0772713888888889,30,1000,8501,9000,9000,9001,10000,"c051364","qdesn-tt500-mcmc-vb-winner-confirmation-full-20260630__git-c051364","000__bundle_manifest.json.sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","3272c426c4844afc188099f8e63c3d4f442729ee851a0c2347afe7fdff70025d","qdesn_legacy_mcmcqdesn_exal_rhs_ns_mcmclaplace0.50000000500tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",10.1496756264746,TRUE,2
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","normal",0.05,500,500,"mcvbc_056_exal","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__0b60e41a738896","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_056_exal","SUCCESS","FAIL","FALSE","high_autocorrelation",2.55884148199385,2.15989787816508,1.06843137284252,3.62639327703403,4.33816676588233,1.09572926635365,0.194661944444444,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmcnormal0.05000000500mcvbc_056_exal",7.99273751422983,FALSE,4
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","normal",0.05,500,500,"mcvbc_044_exal","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__998801aff9ac28","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_044_exal","SUCCESS","WARN","TRUE","chain_marginal_but_usable",3.23201932707909,2.63468043828021,1.06487243647205,3.11286041733156,3.85258433848088,1.09980446060562,0.18002,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmcnormal0.05000000500mcvbc_044_exal",8.18440812616559,TRUE,2
